Team Name,Losses,Total points,Points in 4th quarter,Wins,Game ID,Percentage of field goals,Rebounds,Number of team assists,Points in 3rd quarter,Turnovers,Percentage of 3 points,Points in 1st quarter,Points in 2nd quarter
Heat,10,84,,4,672,36,37,,,,27,,
Bulls,12,101,,22,673,,,,,,41,,
Celtics,17,92,,19,673,,,,,,,,
Knicks,,,25,,674,50,,,,,64,,
Spurs,,,,,674,36,,,,,21,,
Spurs,10,109,,55,675,,,29,,8,,,
Bulls,31,101,,32,675,,,,,21,,,
Knicks,38,105,,25,676,,47,,,15,,,
Warriors,11,112,,51,676,,35,,,8,,,
Nuggets,4,107,,5,677,,,,,,,,
Rockets,5,98,,4,677,,,,,,,,28
Lakers,41,101,36,16,678,47,,,,,33,,
Bucks,26,93,21,32,678,39,,,,,24,,
Pistons,23,114,,10,679,50,49,,,,39,,
Kings,20,95,,14,679,43,41,,,,20,,
Celtics,25,100,,42,680,,51,,,,,22,
Bulls,35,80,,31,680,38,40,,,17,28,,
Trail Blazers,7,101,,25,682,,,,,,,,
Knicks,28,79,,5,682,33,,,,,26,,
Spurs,7,102,,30,683,,,29,,7,,,
Hornets,18,85,,20,683,40,,18,14,15,,,
Pelicans,,,,,684,37,,,25,,,,
Pistons,16,115,27,19,685,,54,,,,47,,
Magic,16,89,15,19,685,,30,,,,30,,
Magic,3,102,,2,686,,,,,,,23,
Kings,4,94,16,2,686,,,,,,,29,
Hawks,10,85,,10,687,,,,,,,,
Pistons,10,121,,11,687,54,54,,,,59,,
Celtics,4,115,29,4,688,39,,,,,,,
Knicks,5,87,,3,688,,,,,25,,,
Hornets,,,,,689,,,,,,45,,
Grizzlies,4,94,,3,690,,,,,,,,
Trail Blazers,3,100,24,4,690,45,,,,,42,,
76ers,12,89,,4,691,,48,,17,19,,,
Bulls,6,105,,10,691,44,51,,33,12,,,
Timberwolves,14,112,,4,692,,,,,,30,,
Rockets,4,114,,15,692,,,,,,,,
Suns,17,119,,7,693,,,,,16,34,,
Pelicans,17,120,,8,693,,,,,11,,,
76ers,1,97,,0,694,,,,,,,,
Thunder,,103,,,694,,,,,10,,,
Nuggets,,,,,695,33,,,,,28,,
Timberwolves,15,100,20,9,696,,,,,9,,,
Nuggets,14,112,,11,696,,,,,,,,
Grizzlies,,95,,,697,37,,,,3,25,,
Warriors,2,108,,4,697,51,,,,,47,,
Pelicans,3,119,,0,698,,,,26,,,26,
Warriors,,123,,3,698,,,,,,,,
Trail Blazers,38,107,,44,699,,,,,,,,
Nuggets,49,99,,33,699,,,,,,,,
Kings,5,103,,7,700,,,,,,,,
Bulls,4,88,,8,700,,,,,,,,
Celtics,33,106,,23,701,,,,,8,,,
Hornets,33,98,,23,701,,,,,,,,
Grizzlies,6,81,,10,702,35,,,,,,,
Heat,10,90,,5,702,,,,,,,,
Bucks,40,99,,38,703,50,,,,,33,,
Cavaliers,27,104,,51,703,49,,,,,32,,
Trail Blazers,7,102,,26,704,,,,,,33,,
Raptors,8,97,,24,704,,,,,,18,,
Trail Blazers,8,107,,26,705,,,,,,,20,
Hawks,8,115,,25,705,,,,,,,,
Hornets,4,95,,4,706,,,,,,,,
Knicks,5,93,,4,706,,,,,,,,
Warriors,,115,,,707,54,,31,,20,,,
Raptors,5,110,,7,707,,,18,,,,,22
Rockets,39,100,,37,708,,,,,,,,
Bulls,37,103,,38,708,48,,,,,,,28
Heat,,107,,,709,,,,,,,,
Wizards,1,95,,0,709,,,,,,,,
Hornets,19,106,19,6,710,,,,,,,,
Suns,14,111,28,13,710,,,,,,,,
Heat,20,130,,9,711,,,,,,,,
Magic,17,136,,13,711,50,,,,,50,,
Pistons,,91,,,712,,,,,,,,
Jazz,,,,,713,,,,,16,24,20,
Kings,50,116,,27,714,53,49,,,,38,,
Timberwolves,61,111,,16,714,48,36,,,,32,,
Hawks,,99,,,715,43,39,,,,33,,
Nets,,92,,,715,46,47,,,,25,,
Nets,16,85,,13,716,36,,,,15,,,
Pacers,20,110,,11,716,,,,,,,,
Rockets,,140,,,717,56,,,,,,,
Heat,30,125,,21,718,59,,,,,55,32,
76ers,,102,,,718,,,,,,,17,
Hawks,21,113,,30,719,,48,,,,,,
Magic,33,86,,20,719,35,33,,,,26,,
Trail Blazers,27,103,,24,720,,40,,,14,,25,
Raptors,16,110,,34,720,,45,,,14,,37,
Hawks,25,90,,32,722,38,,14,,,,,
Heat,,108,,,722,40,,30,,,,,
Nuggets,,,,,723,54,,,,,,,
Timberwolves,49,121,22,25,724,51,,22,,,,,
Suns,54,116,32,20,724,,,22,,,,,
Trail Blazers,,112,,,725,,,,,,,43,
Pelicans,2,94,,0,725,,,,24,,,18,
Warriors,4,,,,726,,,,,,,,
Warriors,6,119,,31,727,,,,,,,,
Grizzlies,16,128,,23,727,,,,,,,27,
