Player Name,name,height,nationality,birth_place,birth_date,position,team_2014,team_2015,team_2016
Jorge Gutierrez,Jorge Gutiérrez,6.25,Mexican,"Chihuahua, Mexico",27.12.1988,Guard,"Canton Charge, Brooklyn Nets, Canton Charge, Milwaukee Bucks, Milwaukee Bucks","Canton Charge, Canton Charge, Canton Charge, Charlotte Hornets","Canton Charge, Trabzonspor B.K."
Matthew Dellavedova,Matthew Dellavedova,6.25,,"Maryborough, Victoria",8.9.1990,Point guard Shooting guard,Cleveland Cavaliers,Cleveland Cavaliers,Milwaukee Bucks
Seth Curry,Seth Curry,6.08,,"Charlotte, North Carolina",23.8.1990,Shooting guard,"Santa Cruz Warriors, Erie BayHawks (2008–2017), Phoenix Suns","Erie BayHawks (2008–2017), Sacramento Kings",Dallas Mavericks
LeBron James,LeBron James,6.75,,"Akron, Ohio",30.12.1984,Small forward,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers
Trevor Ariza,Trevor Ariza,6.67,,"Miami, Florida",30.6.1985,Small forward,Houston Rockets,Houston Rockets,Houston Rockets
Gerald Henderson,Gerald Henderson,6.17,American,"Richmond, Virginia",16.01.1956,Point guard,,,
Buddy Hield,Buddy Hield,6.33,Bahamian,"Freeport, Bahamas",17.12.1992,Shooting guard,,,"New Orleans Pelicans, Sacramento Kings"
CJ Miles,C. J. Miles,6.5,American,"Dallas, Texas",18.3.1987,Shooting guard Small forward,Indiana Pacers,Indiana Pacers,Indiana Pacers
Tyson Chandler,Tyson Chandler,7.0,American,"Hanford, California",2.10.1982,Center,Dallas Mavericks,Phoenix Suns,Phoenix Suns
Wilson Chandler,Wilson Chandler,6.67,American,"Benton Harbor, Michigan",10.5.1987,Small forward,Denver Nuggets,Denver Nuggets,Denver Nuggets
Justin Anderson,Justin Anderson,6.42,American,"Montross, Virginia",19.11.1993,Shooting guard Small forward,,"Dallas Mavericks, Texas Legends","Dallas Mavericks, Texas Legends, Philadelphia 76ers"
Kris Humphries,Kris Humphries,6.75,,"Minneapolis]], [[Minnesota",6.2.1985,Power forward,Washington Wizards,"Washington Wizards, Phoenix Suns, Atlanta Hawks",Atlanta Hawks
Bernard James,Bernard James,6.83,American,"Savannah, Georgia",7.2.1985,Center,"Texas Legends, Texas Legends, Shanghai Sharks, Dallas Mavericks","Shanghai Sharks, Shanghai Sharks","Shanghai Sharks, Galatasaray S.K. (men's basketball)"
Tim Duncan,Tim Duncan,6.92,,Saint Croix,25.4.1976,Power forward Center,San Antonio Spurs,San Antonio Spurs,
Mario Chalmers,Mario Chalmers,6.17,American,"Anchorage, Alaska",19.5.1986,Point guard,Miami Heat,"Miami Heat, Memphis Grizzlies",Memphis Grizzlies
Gerald Green,Gerald Green,6.58,,"Houston, Texas",26.1.1986,Shooting guard,Phoenix Suns,Miami Heat,Boston Celtics
Salah Mejri,Salah Mejri<br />صالح الماجري,7.17,Tunisian,Jendouba,15.6.1986,Center,Real Madrid Baloncesto,"Real Madrid Baloncesto, Dallas Mavericks, Texas Legends","Dallas Mavericks, Texas Legends"
Damien Inglis,Damien Inglis,6.67,French,Cayenne,20.5.1995,Power forward Small forward,"Chorale Roanne Basket, Milwaukee Bucks","Milwaukee Bucks, Canton Charge","Westchester Knicks, Westchester Knicks"
Ty Lawson,Ty Lawson,5.92,American,"Clinton, Maryland",3.11.1987,Point guard,Denver Nuggets,"Houston Rockets, Indiana Pacers",Sacramento Kings
Bobby Portis,Bobby Portis,6.92,,"Little Rock, Arkansas",10.2.1995,Power forward,,Chicago Bulls,Chicago Bulls
Mason Plumlee,Mason Plumlee,7.0,,"Fort Wayne, Indiana",5.3.1990,Center,Brooklyn Nets,Portland Trail Blazers,"Portland Trail Blazers, Denver Nuggets"
Luke Babbitt,Luke Babbitt,6.75,American,"Cincinnati]], [[Ohio",20.6.1989,Small forward Power forward,"BC Nizhny Novgorod, New Orleans Pelicans",New Orleans Pelicans,Miami Heat
Russell Westbrook,Russell Westbrook,6.25,,"Long Beach, California",12.11.1988,Point guard,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder
Mike Conley,Mike Conley,6.08,,"Fayetteville, Arkansas",11.10.1987,Point guard,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies
Rasual Butler,Rasual Butler,6.58,,"Philadelphia, Pennsylvania",23.5.1979,Small forward,Washington Wizards,San Antonio Spurs,
Mo Williams,Mo Williams,6.08,,"Jackson, Mississippi",19.12.1982,Point guard,"Minnesota Timberwolves, Charlotte Hornets",Cleveland Cavaliers,Cleveland Cavaliers
Jared Dudley,Jared Dudley,6.5,American,"San Diego, California",10.7.1985,Small forward,Milwaukee Bucks,Washington Wizards,Phoenix Suns
Isaiah Thomas,Isaiah Thomas,5.75,,"Tacoma, Washington",7.2.1989,Point guard,"Phoenix Suns, Boston Celtics",Boston Celtics,Boston Celtics
Joe Young,Joe Young,6.17,American,"Houston, Texas",27.6.1992,Point guard Shooting guard,,Indiana Pacers,Indiana Pacers
Cheick Diallo,Cheick Diallo,6.75,Malian,"Kayes]], [[Mali",13.9.1996,Power forward Center,,,"New Orleans Pelicans, Austin Spurs"
Mike Dunleavy,Mike Dunleavy Jr.,6.75,,"Fort Worth, Texas",15.9.1980,Small forward,Chicago Bulls,Chicago Bulls,"Cleveland Cavaliers, Atlanta Hawks"
Andrew Harrison,Andrew Harrison,6.5,American,"San Antonio, Texas",28.10.1994,Point guard,,Iowa Energy,"Iowa Energy, Memphis Grizzlies"
Thaddeus Young,Thaddeus Young,6.67,,"New Orleans, Louisiana",21.6.1988,Power forward,"Minnesota Timberwolves, Brooklyn Nets",Brooklyn Nets,Indiana Pacers
Travis Wear,Travis Wear,6.83,American,"Long Beach, California",21.9.1990,Power forward,New York Knicks,San Sebastián Gipuzkoa BC,"San Sebastián Gipuzkoa BC, South Bay Lakers"
James Young,James Young,6.5,American,"Flint, Michigan",16.8.1995,Shooting guard,"Boston Celtics, Maine Red Claws","Boston Celtics, Maine Red Claws","Boston Celtics, Maine Red Claws"
Kevin Seraphin,Kevin Séraphin,6.83,French,"Cayenne]], [[French Guiana",7.12.1989,Center,Washington Wizards,New York Knicks,Indiana Pacers
Ricky Ledo,Ricky Ledo,6.58,American,"Providence, Rhode Island",10.9.1992,Shooting guard Small forward,"Dallas Mavericks, Texas Legends, New York Knicks","Texas Legends, Reno Bighorns","Reno Bighorns, Santeros de Aguada, Yeşilgiresun Belediye"
Chris Andersen,Chris Andersen,6.83,American,"Long Beach, California",7.7.1978,Center Power forward,Miami Heat,"Miami Heat, Memphis Grizzlies",Cleveland Cavaliers
Marreese Speights,Marreese Speights,6.83,American,"St. Petersburg, Florida",4.8.1987,Center Power forward,Golden State Warriors,Golden State Warriors,Los Angeles Clippers
Dahntay Jones,Dahntay Jones,6.5,,"Trenton, New Jersey",27.12.1980,Small forward,"Fort Wayne Mad Ants, Los Angeles Clippers","Fort Wayne Mad Ants, Grand Rapids Drive, Cleveland Cavaliers","Grand Rapids Drive, Cleveland Cavaliers"
Willy Hernangomez,Willy Hernangómez,6.92,,Madrid,27.5.1994,Center,"Real Madrid Baloncesto, CB Sevilla","Real Madrid Baloncesto, CB Sevilla","Real Madrid Baloncesto, New York Knicks"
Steve Blake,Steve Blake,6.25,American,"Hollywood, Florida",26.2.1980,Point guard,Portland Trail Blazers,Detroit Pistons,Sydney Kings
Darrell Arthur,Darrell Arthur,6.75,American,"Dallas, Texas",25.3.1988,Power forward,Denver Nuggets,Denver Nuggets,Denver Nuggets
John Lucas III,John Lucas III,5.92,,"Washington, D.C.",21.11.1982,Point guard,"Fujian Sturgeons, Detroit Pistons",Fujian Sturgeons,"Fort Wayne Mad Ants, Piratas de Quebradillas, Minnesota Timberwolves"
Noah Vonleh,Noah Vonleh,6.83,American,"Salem, Massachusetts",24.08.1995,Power forward,"Charlotte Hornets, Fort Wayne Mad Ants",Portland Trail Blazers,Portland Trail Blazers
TJ Warren,T. J. Warren,6.67,,"Durham, North Carolina",5.9.1993,Small forward,Phoenix Suns,Phoenix Suns,Phoenix Suns
Marcin Gortat,Marcin Gortat,6.92,Polish,"Łódź]], [[People's Republic of Poland",17.2.1984,Center,Washington Wizards,Washington Wizards,Washington Wizards
Jordan Clarkson,Jordan Clarkson,6.42,Filipino / American,"Tampa, Florida",7.6.1992,Shooting guard Point guard,"Los Angeles Lakers, Los Angeles D-Fenders","Los Angeles Lakers, Los Angeles D-Fenders",Los Angeles Lakers
Thabo Sefolosha,Thabo Sefolosha,6.5,Swiss,Vevey,2.5.1984,Shooting guard Small forward,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks
Julius Randle,Julius Randle,6.67,American,"Dallas, Texas",29.11.1994,Power forward Center,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers
Nik Stauskas,Nik Stauskas,6.5,,Mississauga,7.10.1993,Shooting guard,Sacramento Kings,Philadelphia 76ers,Philadelphia 76ers
Devin Booker,Devin Booker,6.42,,"Grand Rapids, Michigan",30.10.1996,Shooting guard,,Phoenix Suns,
Glenn Robinson III,Glenn Robinson III,6.5,,"Gary, Indiana",8.1.1994,Small forward,"Minnesota Timberwolves, Philadelphia 76ers","Indiana Pacers, Fort Wayne Mad Ants","Indiana Pacers, Fort Wayne Mad Ants"
Damjan Rudez,Damjan Rudež,6.83,Croatian,Yugoslavia,17.6.1986,Small forward Power forward,"Basket Zaragoza, Indiana Pacers",Minnesota Timberwolves,Orlando Magic
Frank Kaminsky,Frank Kaminsky,7.0,,"Winfield, Illinois",4.4.1993,Power forward Center,,Charlotte Hornets,Charlotte Hornets
Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,6.42,,"Thomaston, Georgia",18.2.1993,Shooting guard,Detroit Pistons,Detroit Pistons,Detroit Pistons
Kyle Korver,Kyle Korver,6.58,,"Paramount, California",17.3.1981,Shooting guard,Atlanta Hawks,Atlanta Hawks,"Atlanta Hawks, Cleveland Cavaliers"
Maurice Harkless,Maurice Harkless,6.58,American / Puerto Rican,"New York City, New York",11.5.1993,Small forward,Orlando Magic,Portland Trail Blazers,Portland Trail Blazers
Dorian Finney-Smith,Dorian Finney-Smith,6.58,,"Portsmouth, Virginia",4.5.1993,Small forward Power forward,,,Dallas Mavericks
Nick Young,Nick Young,6.58,,"Los Angeles, California",1.6.1985,Shooting guard,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers
Semaj Christon,Semaj Christon,6.25,American,"Cincinnati, Ohio",1.11.1992,Point guard,Oklahoma City Blue,"Oklahoma City Blue, Victoria Libertas Pesaro","Victoria Libertas Pesaro, Oklahoma City Thunder"
Kris Dunn,Kris Dunn,6.25,American,"New London, Connecticut",18.3.1994,Point guard Shooting guard,,,Minnesota Timberwolves
Iman Shumpert,Iman Shumpert,6.42,,"Berwyn, Illinois",26.6.1990,Shooting Gaurd,"New York Knicks, Cleveland Cavaliers",Cleveland Cavaliers,Cleveland Cavaliers
Andrew Nicholson,Andrew Nicholson,6.83,,"Mississauga, Ontario",8.12.1989,Power forward,Orlando Magic,Orlando Magic,"Washington Wizards, Brooklyn Nets"
Otto Porter,Otto Porter Jr.,6.67,,"St. Louis, Missouri",3.6.1993,Small forward Power forward,Washington Wizards,Washington Wizards,Washington Wizards
Alex Stepheson,Alex Stepheson,6.83,American,"Los Angeles, California",7.8.1987,Power forward Center,"Union Olimpija, İstanbul Büyükşehir Belediyespor (basketball)","İstanbul Büyükşehir Belediyespor (basketball), Iowa Energy, Los Angeles Clippers, Memphis Grizzlies","Iowa Energy, Guangzhou Long-Lions"
Kyle Singler,Kyle Singler,6.67,American,"Medford, Oregon",4.5.1988,Small forward,,,
Richard Jefferson,Richard Jefferson,6.58,American,"Los Angeles, California",21.6.1980,Small forward,Dallas Mavericks,Cleveland Cavaliers,Cleveland Cavaliers
Damian Lillard,Damian Lillard,6.17,,"Oakland, California",15.7.1990,Point guard,,,
Jrue Holiday,Jrue Holiday,6.42,,"Los Angeles, California",12.6.1990,Point guard,New Orleans Pelicans,New Orleans Pelicans,New Orleans Pelicans
Boris Diaw,Boris Diaw,6.67,French,"Cormeilles-en-Parisis]], [[Val-d'Oise",16.4.1982,Power forward,San Antonio Spurs,San Antonio Spurs,Utah Jazz
JaVale McGee,JaVale McGee,7.0,,"Flint, Michigan",19.1.1988,Center,"Denver Nuggets, Philadelphia 76ers",Dallas Mavericks,Golden State Warriors
Marvin Williams,Marvin Williams,6.75,American,"Bremerton, Washington",19.06.1986,Power forward Small forward,Charlotte Hornets,Charlotte Hornets,Charlotte Hornets
Carlos Boozer,Carlos Boozer,6.75,American,"Aschaffenburg]], [[West Germany",20.11.1981,Power forward,Los Angeles Lakers,,Guangdong Southern Tigers
Trevor Booker,Trevor Booker,6.67,American,"Newberry, South Carolina",25.11.1987,Power forward,Utah Jazz,Utah Jazz,Brooklyn Nets
Norman Powell,Norman Powell,6.33,,"San Diego, California",25.5.1993,Shooting guard,,"Toronto Raptors, Raptors 905","Toronto Raptors, Raptors 905"
Rondae Hollis-Jefferson,Rondae Hollis-Jefferson,6.5,American,"Chester, Pennsylvania",3.1.1995,Small forward Power forward,,Brooklyn Nets,Brooklyn Nets
Lou Williams,Lou  Williams,6.08,,"Memphis, Tennessee",27.10.1986,Shooting guard Point guard,Toronto Raptors,Los Angeles Lakers,"Los Angeles Lakers, Houston Rockets"
Dennis Schroder,Dennis Schröder,6.08,,Braunschweig,15.9.1993,Point guard,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks
Justin Holiday,Justin Holiday,6.5,American,"Mission Hills, California",5.4.1989,Shooting guard Small forward,"Szolnoki Olaj KK, Golden State Warriors, Santa Cruz Warriors","Atlanta Hawks, Chicago Bulls",New York Knicks
Ryan Anderson,Ryan Anderson,6.75,American,"Sacramento, California",6.5.1988,Power forward,New Orleans Pelicans,New Orleans Pelicans,Houston Rockets
Tomas Satoransky,Tomáš Satoranský,6.58,,Prague,30.10.1991,Point guard Shooting guard,"CB Sevilla, FC Barcelona Bàsquet",FC Barcelona Bàsquet,"FC Barcelona Bàsquet, Washington Wizards"
Isaiah Whitehead,Isaiah Whitehead,6.33,American,"Brooklyn, New York",8.3.1995,Shooting guard,,,Brooklyn Nets
Tyler Zeller,Tyler Zeller,7.0,American,"Visalia, California",17.1.1990,Center,Boston Celtics,Boston Celtics,Boston Celtics
Spencer Dinwiddie,Spencer Dinwiddie,6.42,,"Los Angeles, California",6.4.1993,Point guard Shooting guard,"Detroit Pistons, Grand Rapids Drive","Detroit Pistons, Grand Rapids Drive","Grand Rapids Drive, Windy City Bulls, Brooklyn Nets"
Kemba Walker,Kemba Walker,6.0,,New York,8.5.1990,Point guard,Charlotte Hornets,Charlotte Hornets,Charlotte Hornets
Steve Novak,Steve Novak,6.83,American,"Libertyville, Illinois",13.6.1983,Power forward Small forward,"Utah Jazz, Oklahoma City Thunder","Oklahoma City Thunder, Milwaukee Bucks",Milwaukee Bucks
Malcolm Delaney,Malcolm Delaney,,American,"Baltimore, Maryland",11.03.1989,Point guard Shooting guard,"FC Bayern Munich (basketball), PBC Lokomotiv Kuban",PBC Lokomotiv Kuban,"PBC Lokomotiv Kuban, Atlanta Hawks"
Jaylen Brown,Jaylen Brown,6.5,,"Atlanta, Georgia",24.10.1996,Shooting guard Small forward,,,Boston Celtics
Shabazz Muhammad,Shabazz Muhammad,6.5,American,"Long Beach, California",13.11.1992,Shooting guard Small forward,"Minnesota Timberwolves, Iowa Energy",Minnesota Timberwolves,Minnesota Timberwolves
Joel Embiid,Joel Embiid,7.0,Cameroonian,Yaoundé,16.3.1994,Center,Philadelphia 76ers,,
Andre Drummond,Andre Drummond,6.92,,"Mount Vernon, New York",10.8.1993,Center,Detroit Pistons,Detroit Pistons,Detroit Pistons
Andre Roberson,André Roberson,6.58,American,"Las Cruces, New Mexico",4.12.1991,Shooting guard Small forward,"Oklahoma City Thunder, Tulsa 66ers",Oklahoma City Thunder,Oklahoma City Thunder
Draymond Green,Draymond Green,6.5,,"Saginaw, Michigan",4.3.1990,Power forward,,,
Jimmer Fredette,Jimmer Fredette,6.17,American,"Glens Falls, New York",25.02.1989,Point guard Shooting guard,New Orleans Pelicans,"New Orleans Pelicans, Westchester Knicks, New York Knicks","Westchester Knicks, Shanghai Sharks"
Glenn Robinson,Glenn Robinson,6.58,American,"Gary, Indiana",10.1.1973,Small forward,,,
Nick Johnson,Nick Johnson,6.25,American,"Gilbert, Arizona",22.12.1992,Point guard Shooting guard,"Houston Rockets, Rio Grande Valley Vipers","Rio Grande Valley Vipers, Austin Spurs","Austin Spurs, FC Bayern Munich (basketball)"
Tyler Johnson,Tyler Johnson,,American,"Grand Forks, North Dakota",7.5.1992,Shooting guard Point guard,"Sioux Falls Skyforce, Miami Heat","Sioux Falls Skyforce, Miami Heat",Miami Heat
Jabari Brown,Jabari Brown,6.33,American,"Berkeley, California",18.12.1992,Shooting guard Point guard,"Los Angeles D-Fenders, Los Angeles Lakers","Los Angeles D-Fenders, Guangzhou Long-Lions","Guangzhou Long-Lions, Los Angeles D-Fenders, Jilin Northeast Tigers"
Jarrett Jack,Jarrett Jack,6.25,American,"Fort Washington, Maryland",28.10.1983,Point guard,Brooklyn Nets,Brooklyn Nets,New Orleans Pelicans
Ersan Ilyasova,Ersan İlyasova,6.75,Turkish,Eskişehir,15.5.1987,Power forward,Milwaukee Bucks,"Detroit Pistons, Orlando Magic","Oklahoma City Thunder, Philadelphia 76ers, Atlanta Hawks"
Markieff Morris,Markieff Morris,6.75,,"Philadelphia, Pennsylvania",2.9.1989,Power forward,Phoenix Suns,"Phoenix Suns, Washington Wizards",Washington Wizards
Victor Oladipo,Victor Oladipo,6.25,,"Silver Spring, Maryland",04.05.1992,Shooting guard,Orlando Magic,Orlando Magic,Oklahoma City Thunder
Tony Snell,Tony Snell,6.5,,"Los Angeles, California",10.11.1991,Shooting guard Small forward,Chicago Bulls,Chicago Bulls,Milwaukee Bucks
Alexis Ajinca,Alexis Ajinça,7.17,French,Saint-Étienne,6.5.1988,Center,New Orleans Pelicans,New Orleans Pelicans,New Orleans Pelicans
Anthony Davis,Anthony Davis,6.83,,"Chicago, Illinois",11.3.1993,Power forward Center,New Orleans Pelicans,New Orleans Pelicans,New Orleans Pelicans
Kevin Love,Kevin Love,6.67,,"Santa Monica, California",7.9.1988,Power forward Center,Cleveland Cavaliers,,
Wesley Johnson,Wesley Johnson,6.58,American,"Corsicana, Texas",11.7.1987,Small forward,Los Angeles Lakers,Los Angeles Clippers,Los Angeles Clippers
Matt Barnes,Matt Barnes,6.58,,"Santa Clara, California",9.3.1980,Small forward,Los Angeles Clippers,Memphis Grizzlies,"Sacramento Kings, Golden State Warriors"
Willie Reed,Willie Reed,6.92,,"Kansas City, Missouri",16.5.1990,Center,"Springfield Armor, Reno Bighorns, Hapoel Eilat BC, Grand Rapids Drive","Grand Rapids Drive, Iowa Energy, Metros de Santiago, Brooklyn Nets",Miami Heat
Robert Covington,Robert Covington,6.58,,"Bellwood, Illinois",14.12.1990,Power forward center,"Rio Grande Valley Vipers, Philadelphia 76ers",Philadelphia 76ers,Philadelphia 76ers
Alexey Shved,Alexey Shved,,Russian,"Russian SFSR]],<br>[[Soviet Union",16.12.1988,Shooting guard,"Philadelphia 76ers, Houston Rockets, New York Knicks",BC Khimki,BC Khimki
Paul Pierce,Paul Pierce,6.58,,"Oakland, California",13.10.1977,Small forward,Washington Wizards,Los Angeles Clippers,Los Angeles Clippers
Jose Calderon,José Calderón,6.25,Spanish,Villanueva de la Serena,28.9.1981,Point guard,New York Knicks,New York Knicks,"Los Angeles Lakers, Atlanta Hawks"
Mitch McGary,Mitch McGary,6.83,,"Chesterton, Indiana",6.6.1992,Power forward,"Oklahoma City Thunder, Oklahoma City Blue","Oklahoma City Thunder, Oklahoma City Blue",Oklahoma City Blue
JaKarr Sampson,JaKarr Sampson,,American,"Cleveland, Ohio",20.03.1993,Power forward,"Philadelphia 76ers,  Delaware Blue Coats","Philadelphia 76ers, Denver Nuggets",Iowa Wolves
Drew Gooden,Drew Gooden,6.83,American,"Oakland, California",24.9.1981,Power forward,Washington Wizards,Washington Wizards,
Rudy Gobert,Rudy Gobert,7.08,,Saint-Quentin,26.6.1992,Center,"Utah Jazz, Bakersfield Jam",Utah Jazz,Utah Jazz
Lucas Nogueira,Lucas Nogueira,7.0,Brazilian,São Gonçalo,26.7.1992,Center,"CB Estudiantes, Toronto Raptors","Toronto Raptors, Fort Wayne Mad Ants, Raptors 905","Toronto Raptors, Raptors 905"
Caris LeVert,Caris LeVert,6.5,,"Columbus, Ohio",25.8.1994,Small forward Shooting guard,,,Brooklyn Nets
Devyn Marble,Devyn Marble,,American,"Southfield, Michigan",21.09.1992,Shooting guard Small forward,"Orlando Magic, Erie BayHawks (2008–2017)","Orlando Magic, Erie BayHawks (2008–2017)","Erie BayHawks (2008–2017), Aris B.C."
Charlie Villanueva,Charlie Villanueva,6.92,American / Dominican,"Queens, New York",24.8.1984,Power forward,Dallas Mavericks,Dallas Mavericks,
Ron Baker,Ron Baker,6.33,American,"Hays, Kansas",30.3.1993,Shooting guard Point guard,,,"New York Knicks, Westchester Knicks"
Josh Smith,Josh Smith,6.75,American,"College Park, Georgia",05.12.1985,Power forward Small forward,"Detroit Pistons, Houston Rockets","Los Angeles Clippers, Houston Rockets",Sichuan Blue Whales
Steven Adams,Steven Adams,6.92,,Rotorua,20.7.1993,Center,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder
Patrick Patterson,Patrick Patterson,6.75,American,"Washington, D.C.",14.3.1989,Power forward,Toronto Raptors,Toronto Raptors,Toronto Raptors
Metta World Peace,Metta Sandiford-Artest,6.58,,"Queens, New York",13.11.1979,Small forward,Sichuan Blue Whales,"Pallacanestro Cantù, Los Angeles Lakers",Los Angeles Lakers
Ramon Sessions,Ramon Sessions,6.25,American,"Myrtle Beach, South Carolina",11.4.1986,Point guard,"Sacramento Kings, Washington Wizards",Washington Wizards,Charlotte Hornets
Alex Abrines,Álex Abrines,6.5,Spanish,Palma,1.8.1993,Small forward Shooting guard,FC Barcelona Bàsquet,FC Barcelona Bàsquet,"FC Barcelona Bàsquet, Oklahoma City Thunder"
Bismack Biyombo,Bismack Biyombo,6.67,Congolese,DR Congo,28.8.1992,Center,Charlotte Hornets,Toronto Raptors,Orlando Magic
Kristaps Porzingis,Kristaps Porziņģis,7.25,,Liepāja,2.8.1995,Center Power forward,,"CB Sevilla, New York Knicks",New York Knicks
Jeff Teague,Jeff Teague,6.25,,"Indianapolis, Indiana",10.06.1988,,Atlanta Hawks,Atlanta Hawks,Indiana Pacers
Luol Deng,Luol Deng<br><small>[[Order of the British Empire|OBE]]</small>,6.75,British/South Sudanese,"Wau]], [[Sudan]] <small>(now [[South Sudan",16.4.1985,Small forward,Miami Heat,Miami Heat,Los Angeles Lakers
Brandon Knight,Brandon Knight,6.17,American,"Margate, Florida",2.12.1991,Point guard,"Milwaukee Bucks, Phoenix Suns",Phoenix Suns,Phoenix Suns
Carmelo Anthony,Carmelo Anthony,6.58,,New York City,29.5.1984,Small forward Power forward,New York Knicks,New York Knicks,New York Knicks
Zach Randolph,Zach Randolph,6.75,,"Marion, Indiana",16.7.1981,Power forward,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies
Avery Bradley,Avery Bradley,6.25,,"Tacoma, Washington",26.11.1990,Shooting guard,Boston Celtics,Boston Celtics,Boston Celtics
Georgios Papagiannis,Georgios Papagiannis<br>Γιώργος Παπαγιάννης,7.25,Greek,Marousi,3.7.1997,Center,Panathinaikos B.C.,Panathinaikos B.C.,"Panathinaikos B.C., Sacramento Kings"
Alan Williams,Alan Williams,6.67,American,"Phoenix, Arizona",28.1.1993,Center Power forward,,"Qingdao DoubleStar, Phoenix Suns","Qingdao DoubleStar, Phoenix Suns, Northern Arizona Suns"
Goran Dragic,Goran Dragić,6.25,Slovenian,Yugoslavia,6.5.1986,Point guard,"Phoenix Suns, Miami Heat",Miami Heat,Miami Heat
Leandro Barbosa,Leandro Barbosa,6.25,,Sao Paulo,28.11.1982,Shooting guard,"Esporte Clube Pinheiros (basketball), Golden State Warriors",Golden State Warriors,Phoenix Suns
Elliot Williams,Elliot Williams,6.42,American,"Memphis, Tennessee",20.6.1989,Shooting guard,"Delaware 87ers, Santa Cruz Warriors, Utah Jazz, New Orleans Pelicans","Santa Cruz Warriors, Santa Cruz Warriors, Memphis Grizzlies","Santa Cruz Warriors, Panathinaikos B.C."
Pascal Siakam,Pascal Siakam,6.67,,Douala,2.4.1994,Power forward,,,Toronto Raptors
Danny Green,Danny Green,6.5,,"North Babylon, New York",22.06.1987,Shooting guard Small forward,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs
Monta Ellis,Monta Ellis,6.25,American,"Jackson, Mississippi",26.10.1985,Shooting guard,Dallas Mavericks,Indiana Pacers,Indiana Pacers
Al Horford,Al Horford,6.75,,"Puerto Plata, Dominican Republic",3.6.1986,Center Power forward,Atlanta Hawks,Atlanta Hawks,Boston Celtics
DeMarcus Cousins,DeMarcus Cousins,6.83,,"Mobile, Alabama",13.8.1990,Center,Sacramento Kings,Sacramento Kings,"Sacramento Kings, New Orleans Pelicans"
George Hill,George Hill,6.33,,"Indianapolis, Indiana",4.5.1986,Point guard,Indiana Pacers,Indiana Pacers,Utah Jazz
Brandon Davies,Brandon Davies,6.83,American / Ugandan,"Philadelphia, Pennsylvania",25.7.1991,Center,"Philadelphia 76ers, Brooklyn Nets","Élan Chalon, Pallacanestro Varese","Pallacanestro Varese, AS Monaco Basket"
DeMarre Carroll,DeMarre Carroll,6.5,,"Birmingham, Alabama",27.7.1986,Small forward,Atlanta Hawks,Toronto Raptors,Toronto Raptors
Trey Burke,Trey Burke,6.0,,"Columbus, Ohio",12.11.1992,Point guard,Utah Jazz,Utah Jazz,Washington Wizards
Jahlil Okafor,Jahlil Okafor,6.83,Nigerian / American,"Fort Smith, Arkansas",15.12.1995,Center,,Philadelphia 76ers,Philadelphia 76ers
Richaun Holmes,Richaun Holmes,6.67,,"Lockport, Illinois",15.10.1993,Power forward Center,,Philadelphia 76ers,Philadelphia 76ers
Jason Smith,Jason Smith,7.0,American,"Greeley, Colorado",2.3.1986,Center Power forward,New York Knicks,Orlando Magic,Washington Wizards
Derrick Favors,Derrick Favors,6.75,,"Atlanta, Georgia",15.7.1991,Power forward Center,Utah Jazz,Utah Jazz,Utah Jazz
Zach LaVine,Zach LaVine,6.42,,"Renton, Washington",10.3.1995,Shooting guard Small forward,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota Timberwolves
Nikola Vucevic,Nikola Vučević,6.83,Montenegrin / Belgian,Morges,24.10.1990,Center,Orlando Magic,Orlando Magic,Orlando Magic
Rakeem Christmas,Rakeem Christmas,6.75,American,"Irvington, New Jersey",01.12.1991,Power forward,,Indiana Pacers,Indiana Pacers
Kyle O'Quinn,Kyle O'Quinn,6.75,American,"Jamaica, New York",26.3.1990,Center Power forward,Orlando Magic,New York Knicks,New York Knicks
Derrick Williams,Derrick Williams,6.67,,"Bellflower, California",25.5.1991,Power forward,Sacramento Kings,New York Knicks,"Miami Heat, Cleveland Cavaliers"
Devin Harris,Devin Harris,6.25,American,"Milwaukee]], [[Wisconsin",27.2.1983,Point guard,Dallas Mavericks,Dallas Mavericks,Dallas Mavericks
Tiago Splitter,Tiago Splitter,6.92,Brazilian,Joinville,1.1.1985,Center Power forward,San Antonio Spurs,Atlanta Hawks,"Atlanta Hawks, Philadelphia 76ers"
Chris Johnson,Chris Johnson,6.92,American,"Washington, D.C.",17.7.1985,Center Power forward,"Zhejiang Lions, Zhejiang Golden Bulls",Türk Telekom B.K.,Capitanes de Arecibo
